word,sent
bater a bota,-1.0
bater as botas,-1.0
bater com o nariz na porta,-1.0
bater no ceguinho,-1.0
bater no fundo,-1.0
bem ataviado,0.0
bem constituído,0.0
bem disposto,1.0
bem mandado,-1.0
bem vestido,1.0
boa apresentação,1.0
boa criação,1.0
boa disposição,1.0
boa educação,1.0
boa formação,1.0
boa parecença,1.0
boa performance,1.0
boas intenções,1.0
bom aluno,1.0
bom cheiro,1.0
bom comportamento,1.0
bom desempenho,1.0
bom humor,1.0
cabeça dura,-1.0
cair na armadilha,-1.0
cair na boca do lobo,-1.0
cair na ratoeira,-1.0
cair por terra,-1.0
calar a boca,-1.0
calar o bico,-1.0
cantar bem mas não me alegra,-1.0
cantar de galo,-1.0
cantar vitória antes do tempo,-1.0
captar eleitorado,1.0
cara de cu,-1.0
cara de pau,-1.0
certo nas contas,1.0
chamar nomes a,0.0
chamar os bois pelos nomes,1.0
cheio de nove horas,-1.0
cheirar a mofo,-1.0
chico esperto,-1.0
chorar sobre o leite derramado,-1.0
colocar o dedo na ferida,1.0
combater o desemprego,1.0
comer gato por lebre,-1.0
comer o pão que o diabo amassou,-1.0
complicar a vida a,1.0
comprar gato por lebre,-1.0
confundir alhos com bugalhos,-1.0
conquistar terreno a,1.0
conseguir um grande feito,1.0
contentar-se com pouco,-1.0
conversa fiada,1.0
correr a toque de caixa,-1.0
cortar na casaca de,-1.0
cortar o pio a,1.0
cruzar os braços,-1.0
cultura democrática,1.0
curto de vistas,-1.0
dar à língua,-1.0
dar à sola,-1.0
dar à soleta,-1.0
dar a volta ao miolo,-1.0
dar alegrias a,1.0
dar ao pé,-1.0
dar bandeira,-1.0
dar barraca,-1.0
dar cabo da vida a,-1.0
dar cabo de,1.0
dar com a boca no trombone,-1.0
dar com a língua nos dentes,-1.0
dar com os burros na água,-1.0
dar com os pés a,-1.0
dar conta do recado,1.0
dar de frosques,-1.0
dar graxa a,-1.0
dar no duro,1.0
dar o corpo ao manifesto,-1.0
dar o dito por não dito,-1.0
dar o golpe a,-1.0
dar o golpe do baú,-1.0
dar o litro,1.0
dar o primeiro passo,1.0
dar palmadinhas nas costas a,-1.0
dar pontapés na gramática,-1.0
dar tiros nos pés,-1.0
dar um baile a,1.0
dar um banho a,1.0
dar um banho de cultura a,1.0
dar um pontapé no cu a,-1.0
dar um show de bola,1.0
dar um tiro no pé,-1.0
dar uma banhada a,1.0
dar uma coça a,1.0
dar uma lição a,1.0
dar uma lição de moral a,1.0
dar uma malha a,1.0
dar uma mãozinha a,1.0
dar uma no cravo e outra na ferradura,-1.0
dar uma surra a,1.0
dar voltas no caixão,-1.0
defraudar as expectativas de,-1.0
deitar achas na fogueira,-1.0
deitar água na fervura,1.0
deitar as unhas a,-1.0
deitar foguetes antes da festa,-1.0
deitar lenha na fogueira,-1.0
deitar poeira aos olhos a,-1.0
deitar poeira para os olhos de,-1.0
deitar tudo a perder,-1.0
deitar tudo para trás das costas,-1.0
deitar tudo por água abaixo,-1.0
deixar com as calças na mão,-1.0
deixar com as mãos a abanar,-1.0
deixar de rastos,-1.0
deixar muito a desejar,-1.0
deixar o barco à deriva,-1.0
deixar o país de tanga,-1.0
deixar tudo para depois,-1.0
deixar-se levar,-1.0
denegrir a imagem de,0.0
denegrir a sua imagem,-1.0
depressão maníaca,-1.0
desaparecer do mapa,-1.0
descer ao mais baixo nível,-1.0
descer nas sondagens,-1.0
desviar dinheiro,-1.0
dever comer farinha maizena,-1.0
dever dobrar a língua,-1.0
dever ter vergonha na cara,-1.0
devoto de Baco,-1.0
dificultar a vida a,1.0
digno de confiança,1.0
direito de contas,1.0
dizer a verdade,1.0
dizer algumas verdades a,1.0
dizer cobras e lagartos de,-1.0
dizer mal de,0.0
dizer umas quantas verdades a,1.0
doido de todo,-1.0
doido varrido,-1.0
duro da mioleira,-1.0
duro de ouvido,-1.0
encher as medidas de,1.0
encolher os ombros,-1.0
encostar à parede,1.0
encostar a um canto,1.0
encostar às cordas,1.0
encostar às tábuas,1.0
encostar-se a,-1.0
enfiar o barrete,-1.0
enfrentar o touro pelos cornos,1.0
engolir em seco,-1.0
enterrar a cabeça na areia,-1.0
entregar a alma ao criador,-1.0
entregar a alma ao diabo,-1.0
entregar o ouro ao bandido,-1.0
entregar-se de corpo e alma,1.0
erguer a cabeça,1.0
esbanjar dinheiro,-1.0
esconder a verdade,-1.0
espetar-se ao comprido,-1.0
estalar o verniz,-1.0
estar à altura de,1.0
estar à altura,1.0
estar a anos luz de,-1.0
estar à beira do precipício,-1.0
estar à deriva,-1.0
estar a dormir à sombra da bananeira,-1.0
estar a dormir,-1.0
estar a falar para as paredes,-1.0
estar a falar sozinho,-1.0
estar a jeito,-1.0
estar à nora,-1.0
estar a pensar na morte da bezerra,-1.0
estar à rasca,-1.0
estar à rasquinha,-1.0
estar a secar,-1.0
estar à sombra da bananeira,-1.0
estar aí para as curvas,1.0
estar ao deus dará,-1.0
estar armado em carapau de corrida,-1.0
estar às aranhas,-1.0
estar às cegas,-1.0
estar às turras com,-1.0
estar bem,1.0
estar com a cabeça na lua,-1.0
estar com a corda ao pescoço,-1.0
estar com a corda na garganta,-1.0
estar com a corda no pescoço,-1.0
estar com a lágrima no canto do olho,-1.0
estar com cara de caso,-1.0
estar com dor de corno,-1.0
estar com dor de cotovelo,-1.0
estar com macacos na cabeça,-1.0
estar com macacos no sótão,-1.0
estar com macaquinhos na cabeça,-1.0
estar com macaquinhos no sótão,-1.0
estar com o coração nas mãos,-1.0
estar com os azeites,-1.0
estar com os pés para a cova,-1.0
estar com um aperto no coração,-1.0
estar de cabeça quente,-1.0
estar de mãos a abanar,-1.0
estar de mãos atadas,-1.0
estar de mãos e pés atados,-1.0
estar de molho,-1.0
estar de olhos vendados,-1.0
estar de pés atados,-1.0
estar de saúde,1.0
estar de tanga,-1.0
estar de trombas,-1.0
estar em baixo de forma,-1.0
estar em baixo,-1.0
estar em grande forma,1.0
estar em grande,1.0
estar em pedaços,-1.0
estar em pele e osso,-1.0
estar enterrado até às orelhas,-1.0
estar feito ao bife,-1.0
estar feito barata tonta,-1.0
estar feito com,-1.0
estar fora de si,-1.0
estar na lua,-1.0
estar na retranca,-1.0
estar nas mãos de,-1.0
estar nas sete quintas,1.0
estar no bom caminho,1.0
estar num beco sem saída,-1.0
estar pelos cabelos,-1.0
estar por um fio,-1.0
estar sempre a bater na mesma tecla,-1.0
estar-se nas tintas,-1.0
esticar o pernil,-1.0
esvair-se em sangue,-1.0
experimentar dificuldades,-1.0
falar com convicção,1.0
falar de barriga cheia,-1.0
falar demais,-1.0
falar para as paredes,-1.0
falar para o boneco,-1.0
falar sem convicção,-1.0
falar verdade,1.0
faltar à palavra,-1.0
faltar ao compromisso,-1.0
faltar ao respeito,-1.0
fazer à custa de,-1.0
fazer a folha a,-1.0
fazer asneira,-1.0
fazer beicinho,-1.0
fazer biquinho,-1.0
fazer boa figura,1.0
fazer caretas,-1.0
fazer com os olhos fechados,1.0
fazer com uma perna às costas,1.0
fazer das tripas coração,1.0
fazer faísca,-1.0
fazer figura de urso,-1.0
fazer figura triste,-1.0
fazer filmes,-1.0
fazer gato e sapato de,-1.0
fazer horas,-1.0
fazer má figura,-1.0
fazer orelhas moucas,-1.0
fazer ouvidos de mercador,-1.0
fazer pouco de,0.0
fazer sombra a,1.0
fazer um grande feito,1.0
fazer um negócio da China,1.0
fazer uma boa jogada,1.0
fazer uma figura decente,1.0
fazer uma jogada de mestre,1.0
fazer uma rica parelha,-1.0
fazer uma tempestade num copo de água,-1.0
fazer vista grossa,-1.0
fazer xeque-mate,1.0
fazer-se de vítima,-1.0
fechar os olhos,-1.0
fechar-se em copas,-1.0
ferver em pouca água,-1.0
ficar a apanhar bonés,-1.0
ficar a chupar no dedo,-1.0
ficar à deriva,-1.0
ficar a dormir à sombra da bananeira,-1.0
ficar a falar para as paredes,-1.0
ficar a falar sozinho,-1.0
ficar a jeito,-1.0
ficar à nora,-1.0
ficar a pensar na morte da bezerra,-1.0
ficar a secar,-1.0
ficar à sombra da bananeira,-1.0
ficar à sombra de,-1.0
ficar a ver navios,-1.0
ficar ao deus dará,-1.0
ficar aos caídos,-1.0
ficar às aranhas,-1.0
ficar às cegas,-1.0
ficar com a cabeça em água,-1.0
ficar com a cabeça na lua,-1.0
ficar com as calças na mão,-1.0
ficar com cara de caso,-1.0
ficar com dor de corno,-1.0
ficar com dor de cotovelo,-1.0
ficar com macacos na cabeça,-1.0
ficar com macacos no sótão,-1.0
ficar com macaquinhos na cabeça,-1.0
ficar com macaquinhos no sótão,-1.0
ficar com o coração nas mãos,-1.0
ficar com os louros,-1.0
ficar de mãos a abanar,-1.0
ficar de mãos atadas,-1.0
ficar de mãos e pés atados,-1.0
ficar de molho,-1.0
ficar de pés atados,-1.0
ficar de tanga,-1.0
ficar de trombas,-1.0
ficar em pedaços,-1.0
ficar em primeiro,1.0
ficar em último,-1.0
ficar enterrado até às orelhas,-1.0
ficar feito barata tonta,-1.0
ficar fora de si,-1.0
ficar mal visto,-1.0
ficar na lua,-1.0
ficar nas mãos de,-1.0
ficar num beco sem saída,-1.0
ficar para tio,-1.0
ficar pelos cabelos,-1.0
ficar reduzido a nada,-1.0
ficar reduzido a zero,-1.0
ficar sem argumentos,-1.0
filho da puta,-1.0
fugir à questão,-1.0
fugir à responsabilidade,-1.0
fugir a sete pés,-1.0
fugir ao fisco,-1.0
fugir às perguntas,-1.0
fugir às responsabilidades,-1.0
fugir com o rabo à seringa,-1.0
gastar mundos e fundos,-1.0
honrar a sua palavra,1.0
honrar os seus compromissos,1.0
impávido e sereno,0.0
induzir em erro,-1.0
infernizar a vida a,0.0
inspirar,1.0
inspirar confiança,1.0
intrépido e sereno,8.0
invadir a privacidade de,-1.0
ir à luta,1.0
ir ao chão,-1.0
ir ao tapete,-1.0
ir aos arames,-1.0
ir às nuvens,1.0
ir às paredes,-1.0
ir dentro,-1.0
ir desta para melhor,-1.0
ir para o outro mundo,-1.0
ir pelo caminho errado,-1.0
ir pelos ares,-1.0
ir-se abaixo,-1.0
ir-se ao ar,-1.0
ir-se aos ares,-1.0
jogar ao faz de conta,-1.0
juntar o útil ao agradável,1.0
lamber as botas a,-1.0
laurear a pevide,-1.0
lavar roupa suja,-1.0
levado da breca,-1.0
levado das maleitas,-1.0
levado do diabo,-1.0
levantar a cabeça,1.0
levar a melhor,1.0
levar a sua avante,1.0
levar com a porta na cara,-1.0
levar com um balde de água fria,-1.0
levar na corneta,-1.0
levar nas orelhas de,-1.0
levar nas orelhas,-1.0
levar porrada,-1.0
levar um baile de,-1.0
levar um baile,-1.0
levar um banho de água fria,-1.0
levar um pontapé no cu,-1.0
levar um tiro,-1.0
levar uma abada,-1.0
levar uma cabazada,-1.0
levar uma coça,-1.0
levar uma malha,-1.0
levar uma surra,-1.0
levar uma tareia,-1.0
ligar a cassete,-1.0
limpar o bom nome,1.0
limpar o cebo a,0.0
limpar o pó a,0.0
limpar o sarampo a,-1.0
limpar o sebo a,-1.0
má apresentação,-1.0
má cara,-1.0
má disposição,-1.0
má educação,-1.0
má fama,-1.0
má formação,-1.0
má fortuna,-1.0
maior e vacinado,0.0
mamar nas tetas de,-1.0
manchar a imagem de,-1.0
mandar bocas a,0.0
mandar bocas,-1.0
mandar calar,-1.0
marcar pontos,1.0
más intenções,-1.0
matar dois coelhos com uma cajadada,1.0
matar o vício,-1.0
mau agouro,-1.0
mau agrado,-1.0
mau aluno,-1.0
mau cheiro,-1.0
mau comportamento,-1.0
mau desempenho,-1.0
mau exemplo,-1.0
mau feitio,-1.0
mau génio,-1.0
mau humor,-1.0
mau pagador,-1.0
maus hábitos,-1.0
mentiroso compulsivo,-1.0
mentiroso inveterado,-1.0
merecer o que tem,-1.0
meter a carroça à frente dos bois,-1.0
meter a foice em seara alheia,-1.0
meter a pata na poça,-1.0
meter a viola no saco,-1.0
meter água,-1.0
meter dentro de um púcaro,1.0
meter mãos à obra,1.0
meter medo,-1.0
meter num bolso,1.0
meter num chinelo,1.0
meter o carro à frente dos bois,-1.0
meter o nariz onde não é chamado,-1.0
meter o pé na argola,-1.0
meter o pé na poça,-1.0
meter o rabinho entre as pernas,-1.0
meter o rabo entre as pernas,-1.0
meter os cornos a,-1.0
meter os dedos pelos olhos de,-1.0
meter os dedos pelos olhos dentro,-1.0
meter os patins a,-1.0
meter os pés pelas mãos,-1.0
meter uma cunha,-1.0
meter-se às cavalitas de,-1.0
meter-se na alheta,-1.0
meter-se na boca do lobo,-1.0
meter-se numa embrulhada,-1.0
meter-se onde não é chamado,-1.0
misturar alhos com bugalhos,-1.0
morder a língua,-1.0
morder o isco,-1.0
morrer de pé,-1.0
morrer na praia,-1.0
mostrar a verdadeira face,-1.0
mostrar atitude,1.0
mostrar dificuldades,-1.0
mudar as regras a meio do jogo,-1.0
mudar de ideias como quem muda de camisa,-1.0
não acertar uma,-1.0
não chegar aos calcanhares de,-1.0
não chegar aos pés de,-1.0
não chegar às solas dos sapatos de,-1.0
não dar uma para a caixa,-1.0
não dizer ai nem ui,-1.0
não dizer coisa com coisa,-1.0
não dizer nada de jeito,-1.0
não estar à altura de,-1.0
não estar em si,-1.0
não fazer a ponta de um corno,-1.0
não gostar de ouvir as verdades,-1.0
não interessar a ninguém,-1.0
não mexer uma palha,-1.0
não morrer de amores por,0.0
não olhar a meios para atingir os fins,-1.0
não olhar a meios,-1.0
não perceber patavina,-1.0
não saber o que dizer,-1.0
não saber o que quer,-1.0
não saber onde se meteu,-1.0
não saber patavina,-1.0
não sair da cepa torta,-1.0
não se aprender nada com,
não se mexer,-1.0
não se sair mal,1.0
não ser carne nem peixe,-1.0
não ser levado a sério,-1.0
não ser peixe nem carne,-1.0
não ter argumentos,-1.0
não ter nada na cabeça,-1.0
não ter nada nos miolos,-1.0
não ter onde cair morto,-1.0
não ter papas na língua,1.0
não ter pedalada,-1.0
não ter razão,-1.0
não ter um pingo de vergonha,-1.0
não ter um tostão,-1.0
não ter vergonha na cara,-1.0
não ter vergonha nenhuma,-1.0
não valer nada,-1.0
não ver um boi à frente dos olhos,-1.0
não ver um boi,-1.0
não ver um palmo à frente do nariz,-1.0
não virar a cara,1.0
nascer com o cu virado para a lua,1.0
número de circo,-1.0
ocultar a verdade,-1.0
olhar nos olhos,1.0
ouvir das boas,-1.0
ouvir poucas mas boas,-1.0
pagar caro,-1.0
pagar favores a,-1.0
pagar um favor a,-1.0
partir o coração a,-1.0
passar a batata quente a,-1.0
passar à frente a,1.0
passar à história,-1.0
passar a perna a,-1.0
passar cheques em branco,-1.0
passar desta para melhor,-1.0
passar dos limites,-1.0
passar fome,-1.0
passar por dificuldades,-1.0
pau de cabeleira,-1.0
pendurar as botas,-1.0
perder a cabeça,-1.0
perder a compostura,-1.0
perder a postura,-1.0
perder a razão,-1.0
perder as estribeiras,-1.0
perder o juízo,-1.0
perder o norte,-1.0
perder o pio,-1.0
perder os sentidos,-1.0
perder terreno,-1.0
perturbações de carácter,-1.0
perturbações de caráter,-1.0
picareta falante,-1.0
pisar na bola,-1.0
pisar o risco,-1.0
pobre coitado,-1.0
pobre de espírito,-1.0
pobre e mal agradecido,-1.0
pobreza de espírito,-1.0
ponto fraco,-2.0
ponto fraco,-3.0
precisar de comer farinha maizena,-1.0
pregar aos peixes,-1.0
prometer mundos e fundos,-1.0
quebrar a promessa eleitoral,-1.0
quebrar a promessa,-1.0
quebrar as regras do jogo,-1.0
quebrar as regras,-1.0
queimar tempo,-1.0
querer poleiro,-1.0
querer tacho,-1.0
renascer das cinzas,1.0
saber separar as águas,1.0
sacudir a água do capote,-1.0
sair de cabeça erguida,1.0
sair de mãos a abanar,-1.0
sair do armário,1.0
sair melhor do que a encomenda,-1.0
sair o tiro pela culatra,
sair-se bem,1.0
sair-se mal,-1.0
saltar para o poleiro,-1.0
salvar a honra do convento,1.0
seguir o caminho errado,-1.0
senhor do seu nariz,0.0
sentir dor de corno,-1.0
sentir dor de cotovelo,-1.0
sentir-se nas nuvens,1.0
ser culpa de,
ser do contra,-1.0
ser do mesmo saco,-1.0
ser farinha do mesmo saco,-1.0
ser mau como as cobras,-1.0
ser melhor do que a encomenda,-1.0
ser um homem às direitas,1.0
ser um zero à esquerda,-1.0
ser uma bela prenda,-1.0
ser uma cópia mal feita,
ser uma cópia mal produzida,
ser vítima de si próprio,-1.0
sorriso amarelo,-1.0
subir nas sondagens,1.0
tarado sexual,-1.0
ter a cabeça em água,-1.0
ter a cabeça no lugar,1.0
ter a consciência pesada,-1.0
ter a corda ao pescoço,-1.0
ter a faca e o queijo na mão,1.0
ter a lágrima ao canto do olho,-1.0
ter a razão do seu lado,1.0
ter a vida facilitada,1.0
ter as costas largas,1.0
ter as costas quentes,-1.0
ter as horas contadas,-1.0
ter boa consciência,1.0
ter culpas no cartório,-1.0
ter de comer farinha maizena,-1.0
ter dois palmos de testa,1.0
ter dor de corno,-1.0
ter dor de cotovelo,-1.0
ter falta de chá,-1.0
ter ideias,1.0
ter má consciência,-1.0
ter macacos na cabeça,-1.0
ter macacos no sótão,-1.0
ter macaquinhos na cabeça,-1.0
ter macaquinhos no sótão,-1.0
ter mais olhos que barriga,
ter mau perder,-1.0
ter memória curta,-1.0
ter na mão,1.0
ter o nariz empinado,-1.0
ter o pavio curto,-1.0
ter o rei na barriga,-1.0
ter os dias contados,-1.0
ter os pés assentes no chão,1.0
ter os pés bem assentes na terra,1.0
ter sentido de justiça,-1.0
ter sentido de oportunidade,-1.0
ter sentido de responsabilidade,-1.0
ter um aperto no coração,-1.0
ter uma grande cara de pau,-1.0
ter uma grande lata,-1.0
tirar a água do capote,-1.0
tirar nabos da púcara,-1.0
tirar o cavalinho da chuva,-1.0
tirar o cavalo da chuva,-1.0
tirar partido da situação,-1.0
tirar proveito eleitoral,-1.0
tomar conta do jogo,1.0
tomar partido de,0.0
tomar um banho de água fria,-1.0
torcer o nariz,-1.0
torcer por,0.0
trazer água no bico,-1.0
trazer nas palminhas das mãos,-1.0
trazer o diabo no corpo,-1.0
trazer o diabo no ventre,-1.0
trazer o rei na barriga,-1.0
trocar alhos por bogalhos,-1.0
trocar os pés pelas mãos,-1.0
trocar-se todo,-1.0
truque de magia,-1.0
velho e relho,-1.0
vender banha da cobra,-1.0
vender gato por lebre,-1.0
ver a luz ao fundo do túnel,1.0
ver a vida a andar para trás,-1.0
ver a vidinha a andar para trás,-1.0
ver com olhos de ver,1.0
violência doméstica,-1.0
virar a cabeça a,-1.0
virar a casaca,-1.0
virar as costas a,-1.0
virar o bico ao prego,-1.0
voltar à cepa torta,-1.0
voltar as costas a,-1.0
voltar com a palavra atrás,-1.0
votar contra,0.0
